,Ship Positions,Time Values,Time to Correct,Drift Time Values,Distances Without Correction,Distances Without Correction 2
0,350000,1,0.0011666666666666668,0.0011666678333333332,408.33333333333337,408.33374166666664
1,30240350000,86401,100.80233333333334,100.80243413566666,35280816.66666667,35280851.94748333
2,60480350000,172801,302.4035,302.4038024035,105841225.0,105841330.841225
3,90720350000,259201,604.8046666666667,604.8052714713333,211681633.33333334,211681845.01496667
4,120960350000,345601,1008.0058333333334,1008.0068413391666,352802041.6666667,352802394.46870834
5,151200350000,432001,1512.007,1512.008512007,529202450.0,529202979.20245004
6,181440350000,518401,2116.8081666666667,2116.8102834748333,740882858.3333334,740883599.2161916
7,211680350000,604801,2822.4093333333335,2822.4121557426665,987843266.6666667,987844254.5099332
8,241920350000,691201,3628.8105,3628.8141288105,1270083675.0,1270084945.083675
9,272160350000,777601,4536.011666666666,4536.016202678333,1587604083.3333333,1587605670.9374166
10,302400350000,864001,5544.012833333333,5544.018377346166,1940404491.6666665,1940406432.071158
11,332640350000,950401,6652.814,6652.820652814,2328484900.0,2328487228.4849
12,362880350000,1036801,7862.415166666667,7862.423029081832,2751845308.3333335,2751848060.1786413
13,393120350000,1123201,9172.816333333334,9172.825506149667,3210485716.666667,3210488927.152384
14,423360350000,1209601,10584.0175,10584.028084017498,3704406125.0,3704409829.4061246
15,453600350000,1296001,12096.018666666667,12096.030762685332,4233606533.3333335,4233610766.939866
16,483840350000,1382401,13708.819833333333,13708.833542153165,4798086941.666667,4798091739.753608
17,514080350000,1468801,15422.421,15422.436422420998,5397847350.0,5397852747.847349
18,544320350000,1555201,17236.822166666665,17236.83940348883,6032887758.333333,6032893791.22109
19,574560350000,1641601,19152.023333333334,19152.042485356666,6703208166.666667,6703214869.874833
20,604800350000,1728001,21168.0245,21168.045668024497,7408808575.0,7408815983.808574
21,635040350000,1814401,23284.825666666668,23284.84895149233,8149688983.333334,8149697133.022316
22,665280350000,1900801,25502.426833333335,25502.452335760165,8925849391.666668,8925858317.516058
23,695520350000,1987201,27820.828,27820.855820827997,9737289800.0,9737299537.289799
24,725760350000,2073601,30240.029166666667,30240.059406695833,10584010208.333334,10584020792.343542
25,756000350000,2160001,32760.030333333332,32760.063093363664,11466010616.666666,11466022082.677282
26,786240350000,2246401,35380.8315,35380.8668808315,12383291025.0,12383303408.291025
27,816480350000,2332801,38102.43266666667,38102.47076909933,13335851433.333334,13335864769.184767
28,846720350000,2419201,40924.83383333333,40924.87475816716,14323691841.666666,14323706165.358507
29,876960350000,2505601,43848.035,43848.078848035,15346812250.000002,15346827596.81225
30,907200350000,2592001,46872.036166666665,46872.083038702825,16405212658.333332,16405229063.545988
31,937440350000,2678401,49996.83733333334,49996.88733017066,17498893066.666668,17498910565.55973
32,967680350000,2764801,53222.4385,53222.49172243849,18627853475.0,18627872102.853474
33,997920350000,2851201,56548.83966666667,56548.89621550633,19792093883.333332,19792113675.427216
34,1028160350000,2937601,59976.04083333333,59976.10080937416,20991614291.666668,20991635283.280956
35,1058400350000,3024001,63504.042,63504.105504041996,22226414700.0,22226436926.4147
36,1088640350000,3110401,67132.84316666667,67132.91029950984,23496495108.333336,23496518604.82844
37,1118880350000,3196801,70862.44433333333,70862.51519577765,24801855516.666668,24801880318.52218
38,1149120350000,3283201,74692.8455,74692.92019284549,26142495925.0,26142522067.49592
39,1179360350000,3369601,78624.04666666666,78624.12529071332,27518416333.333332,27518443851.74966
40,1209600350000,3456001,82656.04783333333,82656.13048938116,28929616741.666664,28929645671.283405
41,1239840350000,3542401,86788.849,86788.93578884899,30376097150.0,30376127526.097145
42,1270080350000,3628801,91022.45016666666,91022.54118911682,31857857558.333332,31857889416.190887
43,1300320350000,3715201,95356.85133333334,95356.94669018466,33374897966.666668,33374931341.564632
44,1330560350000,3801601,99792.0525,99792.1522920525,34927218375.0,34927253302.218376
45,1360800350000,3888001,104328.05366666666,104328.15799472031,36514818783.33333,36514855298.15211
46,1391040350000,3974401,108964.85483333333,108964.96379818815,38137699191.666664,38137737329.36585
47,1421280350000,4060801,113702.456,113702.56970245599,39795859600.0,39795899395.8596
48,1451520350000,4147201,118540.85716666667,118540.97570752383,41489300008.333336,41489341497.63334
49,1481760350000,4233601,123480.05833333333,123480.18181339165,43218020416.666664,43218063634.68708
50,1512000350000,4320001,128520.0595,128520.18802005949,44982020825.0,44982065807.02082
51,1542240350000,4406401,133660.86066666667,133660.99432752733,46781301233.333336,46781348014.63457
52,1572480350000,4492801,138902.46183333333,138902.60073579516,48615861641.666664,48615910257.528305
53,1602720350000,4579201,144244.863,144245.007244863,50485702050.00001,50485752535.70205
54,1632960350000,4665601,149688.06416666668,149688.21385473083,52390822458.333336,52390874849.15579
55,1663200350000,4752001,155232.06533333333,155232.22056539866,54331222866.666664,54331277197.889534
56,1693440350000,4838401,160876.8665,160877.0273768665,56306903275.0,56306959581.903275
57,1723680350000,4924801,166622.46766666666,166622.63428913432,58317863683.333336,58317922001.197014
58,1753920350000,5011201,172468.86883333334,172469.04130220215,60364104091.66667,60364164455.77075
59,1784160350000,5097601,178416.07,178416.24841606998,62445624500.0,62445686945.6245
60,1814400350000,5184001,184464.07116666666,184464.2556307378,64562424908.33333,64562489470.75823
61,1844640350000,5270401,190612.87233333333,190613.06294620564,66714505316.666664,66714572031.171974
62,1874880350000,5356801,196862.4735,196862.67036247347,68901865725.0,68901934626.8657
63,1905120350000,5443201,203212.87466666667,203213.07787954132,71124506133.33333,71124577257.83946
64,1935360350000,5529601,209664.07583333334,209664.28549740915,73382426541.66667,73382499924.0932
65,1965600350000,5616001,216216.077,216216.29321607697,75675626950.0,75675702625.62694
66,1995840350000,5702401,222868.87816666666,222869.10103554482,78004107358.33333,78004185362.44069
67,2026080350000,5788801,229622.47933333332,229622.70895581265,80367867766.66666,80367948134.53442
68,2056320350000,5875201,236476.8805,236477.11697688047,82766908175.0,82766990941.90816
69,2086560350000,5961601,243432.08166666667,243432.32509874832,85201228583.33333,85201313784.5619
70,2116800350000,6048001,250488.08283333332,250488.33332141614,87670828991.66666,87670916662.49565
71,2147040350000,6134401,257644.884,257645.14164488396,90175709400.0,90175799575.70938
72,2177280350000,6220801,7242.398833333334,7242.406075732167,2534839591.666667,2534842126.5062585
73,2207520350000,6307201,7141.5988333333335,7141.605974932167,2499559591.6666665,2499562091.2262583
74,2237760350000,6393601,7040.798833333333,7040.805874132166,2464279591.6666665,2464282055.946258
75,2268000350000,6480001,6939.998833333333,6940.0057733321655,2428999591.6666665,2429002020.666258
76,2298240350000,6566401,6839.198833333333,6839.205672532165,2393719591.6666665,2393721985.386258
77,2328480350000,6652801,6738.398833333334,6738.405571732166,2358439591.666667,2358441950.1062584
78,2358720350000,6739201,6637.5988333333335,6637.605470932166,2323159591.6666665,2323161914.826258
79,2388960350000,6825601,6536.798833333333,6536.805370132166,2287879591.6666665,2287881879.546258
80,2419200350000,6912001,6435.998833333333,6436.005269332166,2252599591.6666665,2252601844.2662582
81,2449440350000,6998401,6335.198833333333,6335.205168532166,2217319591.6666665,2217321808.986258
82,2479680350000,7084801,6234.398833333334,6234.405067732167,2182039591.666667,2182041773.7062583
83,2509920350000,7171201,6133.5988333333335,6133.6049669321665,2146759591.6666667,2146761738.4262583
84,2540160350000,7257601,6032.798833333333,6032.804866132166,2111479591.6666667,2111481703.146258
85,2570400350000,7344001,5931.998833333333,5932.004765332166,2076199591.6666665,2076201667.8662581
86,2600640350000,7430401,5831.198833333333,5831.204664532166,2040919591.6666665,2040921632.5862582
87,2630880350000,7516801,5730.398833333334,5730.404563732167,2005639591.6666667,2005641597.3062584
88,2661120350000,7603201,5629.5988333333335,5629.604462932166,1970359591.6666667,1970361562.026258
89,2691360350000,7689601,5528.798833333333,5528.804362132166,1935079591.6666667,1935081526.746258
90,2721600350000,7776001,5427.998833333333,5428.004261332166,1899799591.6666665,1899801491.466258
91,2751840350000,7862401,5327.198833333333,5327.204160532166,1864519591.6666665,1864521456.1862578
92,2782080350000,7948801,5226.398833333334,5226.404059732166,1829239591.6666667,1829241420.9062583
93,2812320350000,8035201,5125.5988333333335,5125.603958932166,1793959591.6666667,1793961385.6262581
94,2842560350000,8121601,5024.798833333333,5024.803858132166,1758679591.6666667,1758681350.3462582
95,2872800350000,8208001,4923.998833333333,4924.003757332166,1723399591.6666665,1723401315.0662582
96,2903040350000,8294401,4823.198833333333,4823.203656532166,1688119591.6666665,1688121279.786258
97,2933280350000,8380801,4722.398833333334,4722.403555732167,1652839591.6666667,1652841244.5062582
98,2963520350000,8467201,4621.5988333333335,4621.603454932167,1617559591.6666667,1617561209.2262583
99,2993760350000,8553601,4520.798833333333,4520.8033541321665,1582279591.6666667,1582281173.9462583
100,3024000350000,8640001,4419.998833333333,4420.003253332166,1546999591.6666665,1547001138.6662583
101,3054240350000,8726401,4319.198833333333,4319.203152532166,1511719591.6666665,1511721103.3862581
102,3084480350000,8812801,4218.398833333334,4218.403051732166,1476439591.6666667,1476441068.1062582
103,3114720350000,8899201,4117.5988333333335,4117.602950932166,1441159591.6666667,1441161032.8262582
104,3144960350000,8985601,4016.7988333333333,4016.8028501321664,1405879591.6666667,1405880997.5462582
105,3175200350000,9072001,3915.9988333333336,3916.002749332167,1370599591.6666667,1370600962.2662585
106,3205440350000,9158401,3815.1988333333334,3815.202648532166,1335319591.6666667,1335320926.9862583
107,3235680350000,9244801,3714.398833333333,3714.402547732166,1300039591.6666665,1300040891.706258
108,3265920350000,9331201,3613.5988333333335,3613.6024469321665,1264759591.6666667,1264760856.4262583
109,3296160350000,9417601,3512.7988333333333,3512.8023461321663,1229479591.6666667,1229480821.146258
110,3326400350000,9504001,3411.9988333333336,3412.0022453321667,1194199591.6666667,1194200785.8662584
111,3356640350000,9590401,3311.1988333333334,3311.2021445321666,1158919591.6666667,1158920750.5862584
112,3386880350000,9676801,3210.398833333333,3210.4020437321665,1123639591.6666665,1123640715.3062582
113,3417120350000,9763201,3109.5988333333335,3109.6019429321664,1088359591.6666667,1088360680.0262582
114,3447360350000,9849601,3008.7988333333333,3008.8018421321663,1053079591.6666666,1053080644.7462581
115,3477600350000,9936001,2907.9988333333336,2908.0017413321666,1017799591.6666667,1017800609.4662583
116,3507840350000,10022401,2807.1988333333334,2807.2016405321665,982519591.6666666,982520574.1862583
117,3538080350000,10108801,2706.398833333333,2706.4015397321664,947239591.6666666,947240538.9062582
118,3568320350000,10195201,2605.5988333333335,2605.6014389321667,911959591.6666667,911960503.6262584
119,3598560350000,10281601,2504.7988333333333,2504.8013381321666,876679591.6666666,876680468.3462583
120,3628800350000,10368001,2403.9988333333336,2404.0012373321665,841399591.6666667,841400433.0662583
121,3659040350000,10454401,2303.1988333333334,2303.2011365321664,806119591.6666666,806120397.7862582
122,3689280350000,10540801,2202.398833333333,2202.4010357321663,770839591.6666666,770840362.5062582
123,3719520350000,10627201,2101.5988333333335,2101.6009349321666,735559591.6666667,735560327.2262583
124,3749760350000,10713601,2000.7988333333333,2000.8008341321665,700279591.6666666,700280291.9462583
125,3780000350000,10800001,1899.9988333333333,1900.0007333321664,664999591.6666666,665000256.6662582
126,3810240350000,10886401,1799.1988333333334,1799.2006325321665,629719591.6666666,629720221.3862582
127,3840480350000,10972801,1698.3988333333334,1698.4005317321667,594439591.6666667,594440186.1062583
128,3870720350000,11059201,1597.5988333333332,1597.6004309321665,559159591.6666666,559160150.8262583
129,3900960350000,11145601,1496.7988333333333,1496.8003301321664,523879591.6666666,523880115.5462583
130,3931200350000,11232001,1395.9988333333333,1396.0002293321666,488599591.6666667,488600080.2662583
131,3961440350000,11318401,1295.1988333333334,1295.2001285321667,453319591.6666667,453320044.9862583
132,3991680350000,11404801,1194.3988333333334,1194.4000277321666,418039591.6666667,418040009.7062583
133,4021920350000,11491201,1093.5988333333332,1093.5999269321665,382759591.6666666,382759974.42625827
134,4052160350000,11577601,992.7988333333333,992.7998261321666,347479591.6666666,347479939.1462583
135,4082400350000,11664001,891.9988333333333,891.9997253321666,312199591.6666667,312199903.8662583
136,4112640350000,11750401,791.1988333333334,791.1996245321666,276919591.6666667,276919868.5862583
137,4142880350000,11836801,690.3988333333333,690.3995237321666,241639591.66666666,241639833.3062583
138,4173120350000,11923201,589.5988333333333,589.5994229321666,206359591.66666666,206359798.02625832
139,4203360350000,12009601,488.79883333333333,488.79932213216665,171079591.66666666,171079762.74625832
140,4233600350000,12096001,387.9988333333333,387.9992213321666,135799591.66666666,135799727.46625832
141,4263840350000,12182401,287.1988333333333,287.1991205321666,100519591.66666666,100519692.18625832
142,4294080350000,12268801,186.39883333333333,186.39901973216664,65239591.666666664,65239656.90625832
143,4324320350000,12355201,85.59883333333333,85.59891893216665,29959591.666666664,29959621.62625833
